longitude,latitude,loc_time,coord_type
120.775731182,31.593418232,1458815195,1
120.775771822,31.593431382,1458815225,1
120.775812672,31.593442487,1458815255,1
120.775889908,31.593462405,1458815285,1
120.775927624,31.593473901,1458815315,1
120.775966652,31.593488601,1458815345,1
120.776184934,31.593586237,1458815375,1
120.776344946,31.593655074,1458815405,1
120.776379823,31.593671134,1458815435,1
120.776414712,31.593686516,1458815465,1
120.776449884,31.593699120,1458815495,1
120.776484426,31.593707155,1458815525,1
120.776516675,31.593709343,1458815555,1
120.776557767,31.593703537,1458815585,1
120.776587484,31.593692279,1458815615,1
120.776615806,31.593675789,1458815645,1
120.776641103,31.593655177,1458815675,1
120.776664506,31.593630859,1458815705,1
120.776714871,31.593572501,1458815735,1
120.776825647,31.593448632,1458815765,1
120.776923427,31.593340992,1458815795,1
120.777018545,31.593236939,1458815825,1
120.777039293,31.593214078,1458815855,1
120.777063783,31.593185267,1458815885,1
120.777167802,31.593054383,1458815915,1
120.777237097,31.592967740,1458815945,1
120.777368084,31.592820109,1458815975,1
120.777488566,31.592688448,1458816005,1
120.777512582,31.592660051,1458816035,1
120.777529583,31.592636956,1458816065,1
120.777542651,31.592611945,1458816095,1
120.777550580,31.592577403,1458816125,1
120.777548473,31.592544590,1458816155,1
120.777538793,31.592513743,1458816185,1
120.777521609,31.592487195,1458816215,1
120.777497133,31.592465933,1458816245,1
120.777466665,31.592447687,1458816275,1
120.777295422,31.592361781,1458816305,1
120.777174322,31.592299474,1458816335,1
120.777147489,31.592284089,1458816365,1
120.777008974,31.592195671,1458816395,1
120.776981689,31.592178405,1458816425,1
120.776953211,31.592161642,1458816455,1
120.776923830,31.592145816,1458816485,1
120.776759592,31.592063234,1458816515,1
120.776582466,31.591975156,1458816545,1
120.776417359,31.591892224,1458816575,1
120.776355362,31.591859998,1458816605,1
120.776201169,31.591771812,1458816635,1
120.776169312,31.591754423,1458816665,1
120.776137492,31.591737988,1458816695,1
120.775989726,31.591665367,1458816725,1
120.775968243,31.591654902,1458816755,1
120.775860771,31.591600236,1458816785,1
120.775831949,31.591583776,1458816815,1
120.775809659,31.591565352,1458816845,1
120.775792034,31.591540696,1458816875,1
120.775783231,31.591513788,1458816905,1
120.775783239,31.591485929,1458816935,1
120.775791081,31.591457548,1458816965,1
120.775805662,31.591429278,1458816995,1
120.775825344,31.591400342,1458817025,1
120.775941802,31.591252498,1458817055,1
120.776045778,31.591123152,1458817085,1
120.776173828,31.590977362,1458817115,1
120.776294795,31.590831610,1458817145,1
120.776425892,31.590664469,1458817175,1
120.776552788,31.590493924,1458817205,1
120.776676914,31.590329643,1458817235,1
120.776784520,31.590197299,1458817265,1
120.776876089,31.590085698,1458817295,1
120.776976062,31.589960367,1458817325,1
120.777089281,31.589819571,1458817355,1
120.777235823,31.589635208,1458817385,1
120.777380482,31.589458679,1458817415,1
120.777518944,31.589294962,1458817445,1
120.777649992,31.589133001,1458817475,1
120.777790257,31.588958369,1458817505,1
120.777921553,31.588796309,1458817535,1
120.777977955,31.588727095,1458817565,1
120.778007784,31.588692701,1458817595,1
120.778115996,31.588575759,1458817625,1
120.778142502,31.588545218,1458817655,1
120.778252017,31.588409688,1458817685,1
120.778349311,31.588287444,1458817715,1
120.778367901,31.588264407,1458817745,1
120.778388148,31.588241899,1458817775,1
120.778410639,31.588220544,1458817805,1
120.778434933,31.588201712,1458817835,1
120.778461329,31.588185139,1458817865,1
120.778489849,31.588170790,1458817895,1
120.778519229,31.588159111,1458817925,1
120.778550440,31.588149545,1458817955,1
120.778584718,31.588142027,1458817985,1
120.778620301,31.588138223,1458818015,1
120.778656450,31.588140212,1458818045,1
120.778693630,31.588149926,1458818075,1
120.778733264,31.588167465,1458818105,1
120.778939413,31.588280036,1458818135,1
120.779171961,31.588401975,1458818165,1
120.779457189,31.588548450,1458818195,1
120.779739082,31.588688905,1458818225,1
120.779973853,31.588811581,1458818255,1
120.780188369,31.588925491,1458818285,1
120.780346981,31.589010435,1458818315,1
120.780570406,31.589131088,1458818345,1
120.780786128,31.589252891,1458818375,1
120.781070713,31.589411727,1458818405,1
120.781417126,31.589597540,1458818435,1
120.781802435,31.589803544,1458818465,1
120.782194672,31.590010674,1458818495,1
120.782572544,31.590211249,1458818525,1
120.782864111,31.590365542,1458818555,1
120.783077711,31.590479565,1458818585,1
120.783288506,31.590591546,1458818615,1
120.783410481,31.590656879,1458818645,1
120.783441518,31.590675151,1458818675,1
120.783467483,31.590695348,1458818705,1
120.783488102,31.590718121,1458818735,1
120.783503240,31.590742182,1458818765,1
120.783514358,31.590773816,1458818795,1
120.783516848,31.590806758,1458818825,1
120.783510042,31.590840673,1458818855,1
120.783493886,31.590873137,1458818885,1
120.783477097,31.590896297,1458818915,1
120.783457479,31.590917941,1458818945,1
120.783436555,31.590938627,1458818975,1
120.783415101,31.590958495,1458819005,1
120.783385968,31.590984374,1458819035,1
120.783269367,31.591084183,1458819065,1
120.783143139,31.591193246,1458819095,1
120.783015907,31.591301682,1458819125,1
120.782886684,31.591413334,1458819155,1
120.782745277,31.591531522,1458819185,1
120.782602808,31.591650600,1458819215,1
120.782517945,31.591721590,1458819245,1
120.782488960,31.591744223,1458819275,1
120.782459711,31.591765651,1458819305,1
120.782319092,31.591858188,1458819335,1
120.782292859,31.591872482,1458819365,1
120.782262417,31.591883213,1458819395,1
120.782234179,31.591886588,1458819425,1
120.782206492,31.591881539,1458819455,1
120.782182670,31.591867196,1458819485,1
120.782161670,31.591849090,1458819515,1
120.782142371,31.591831022,1458819545,1
120.782121765,31.591812733,1458819575,1
120.782102516,31.591796903,1458819605,1
120.782084595,31.591783496,1458819635,1
120.782063304,31.591770333,1458819665,1
120.782039471,31.591759450,1458819695,1
120.782014528,31.591753216,1458819725,1
120.781985221,31.591750185,1458819755,1
120.781954009,31.591751502,1458819785,1
120.781924924,31.591756465,1458819815,1
120.781901864,31.591764585,1458819845,1
120.781879256,31.591778565,1458819875,1
120.781860281,31.591797895,1458819905,1
120.781849655,31.591819069,1458819935,1
120.781845297,31.591843273,1458819965,1
120.781843687,31.591866028,1458819995,1
120.781837507,31.591887877,1458820025,1
120.781822455,31.591906321,1458820055,1
120.781798704,31.591917026,1458820085,1
120.781769886,31.591922063,1458820115,1
120.781742527,31.591923555,1458820145,1
120.781716045,31.591924243,1458820175,1
120.781689430,31.591927404,1458820205,1
120.781664691,31.591935600,1458820235,1
120.781642858,31.591949759,1458820265,1
120.781625872,31.591967988,1458820295,1
120.781614106,31.591991326,1458820325,1
120.781610007,31.592017354,1458820355,1
120.781614507,31.592041071,1458820385,1
120.781623250,31.592064399,1458820415,1
120.781645671,31.592114672,1458820445,1
120.781679993,31.592185314,1458820475,1
120.781690218,31.592207863,1458820505,1
120.781700351,31.592234622,1458820535,1
120.781707119,31.592264516,1458820565,1
120.781709412,31.592290104,1458820595,1
120.781707531,31.592317352,1458820625,1
120.781696422,31.592352337,1458820655,1
120.781678048,31.592382793,1458820685,1
120.781650714,31.592414980,1458820715,1
120.781618719,31.592445811,1458820745,1
120.781582662,31.592476319,1458820775,1
120.781378250,31.592632030,1458820805,1
120.781155250,31.592796724,1458820835,1
120.780904832,31.592981547,1458820865,1
120.780653025,31.593168313,1458820895,1
120.780432792,31.593322145,1458820925,1
120.780320719,31.593394991,1458820955,1
120.780142622,31.593519654,1458820985,1
120.780111833,31.593541009,1458821015,1
120.780084859,31.593560512,1458821045,1
120.780057937,31.593578363,1458821075,1
120.780028303,31.593592914,1458821105,1
120.779993153,31.593603362,1458821135,1
